ID,Tipo,REF,Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status da taxa","Classe de taxa","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vender individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Nota da compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de download","Dias para expirar o download","Produto ascendente","Produtos agrupados","Aumenta vendas","Venda cruzada","URL externa","Texto do botão",Posição,Marca,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _wpas_done_all","Metadado: fb_product_group_id","Metadado: fb_visibility","Metadado: fb_product_item_id","Metadado: fb_product_description","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: _oembed_9eb98e5b1ee208b130c2019d30084b4e","Metadado: _oembed_589fb70f15eebb40caab3983d10f96b9","Metadado: _g_feedback_shortcode_744d3f88180f886d16a5b215c86f0de012b91fff","Metadado: _wp_old_date","Metadado: fb_image","Metadado: woo_ua_product_condition","Metadado: woo_ua_opening_price","Metadado: woo_ua_lowest_price","Metadado: woo_ua_bid_increment","Metadado: woo_ua_auction_end_date","Metadado: woo_ua_auction_start_date","Metadado: woo_ua_auction_type","Metadado: woo_ua_auction_has_started","Metadado: woo_ua_auction_last_activity","Metadado: woo_ua_auction_current_bid","Metadado: woo_ua_auction_current_bider","Metadado: woo_ua_auction_bid_count","Metadado: woo_ua_auction_closed","Metadado: woo_ua_winner_mail_sent"
449211,simple,71986,"Vestido Poliamida | Bebe",1,0,visible,"Vestido preto de poliamida com forro bege <a href=""https://www.bebe.com/"" target=""_blank"" rel=""noopener noreferrer""><strong>Bebe</strong></a>.",,,,taxable,,0,0,,0,1,0.300,21,26,2,1,,,"99,9","Roupas, Roupas > Vestidos","bebe, brechó, brechó de grife, brechó de marca, brechozeira, moda, moda feminina, moda sustentável, outlet, poliamida, pretinho básico, preto, produto original, promo, promoção, second hand, Vestido","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.46.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.46-1.jpeg",,,,,,,,,0,Bebe,Cores,preto,1,1,Material,poliamida,1,1,1,2403504333066072,1,2403504369732735,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
449214,simple,71965,"Vestido Preto Paetês | Agilità",1,0,visible,"Vestidinho preto de paetês com cadarços na lateral <a href=""https://www.agilitafashion.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Agilità</strong></a>.",,,,taxable,,1,1,,0,1,0.400,21,26,4,1,,,200,"Roupas, Roupas > Vestidos","Agilitá, brechó, brechó de grife, brechó de marca, brechozeira, moda, moda feminina, moda sustentável, outlet, paetês, pretinho básico, produto original, promo, promoção, second-hand, Vestido","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.45-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.45-2.jpeg",,,,,,,,,0,Agilità,Cores,preto,1,1,Material,"paetês, tecido",1,1,1,2080721225366319,1,,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
449276,simple,71962,"Blusa Dourada Paetês | Espaço Fashion",1,0,visible,"Blusa de micro-paetês dourados <strong>Espaço Fashion</strong>.",,,,taxable,,0,0,,0,1,0.300,26,21,2,1,,,"79,9","Roupas > Blusas / Camisas, Roupas","Blusa, brechó, brechó de grife, brechó de marca, brechozeira, dourada, Espaço Fashion, moda, moda feminina, moda sustentável, outlet, paetês, produto original, promo, promoção, second hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.42-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.42.jpeg",,,,,,,,,0,"Espaço Fashion",Cores,dourado,1,1,Material,paetês,1,1,1,2444551688956387,1,,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
449327,simple,71977,"Blusa Listrada | Forever 21",1,0,visible,"Blusa listrada preta e branca com botões da <a href=""https://www.forever21.com/us/shop"" target=""_blank"" rel=""noopener noreferrer""><strong>Forever 21</strong></a>.",,,,taxable,,1,1,,0,1,0.200,21,26,2,1,,,"29,9","Roupas > Blusas / Camisas, Roupas","brechó, brechó de grife, brechó de marca, brechozeira, Forever 21, listras, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.40-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.41.jpeg",,,,,,,,,0,"Forever 21",Cores,"branco, preto",1,1,Material,tecido,1,1,1,2952689058136919,1,,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
449350,simple,71947,"Blusa de Alcinha Poá | Animale",1,0,visible,"Blusa de alcinha azul marinho de poá branco <a href=""https://animale.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Animale</strong></a>.",,,,taxable,,1,1,,0,1,0.200,21,26,2,1,,,"89,9","Roupas > Blusas / Camisas, Roupas","alçinha, Animale, Blusa, brechó, brechó de grife, brechó de marca, brechozeira, moda, moda feminina, moda sustentável, outlet, poá, pois, produto original, promo, promoção, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.39-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.39.jpeg",,,,,,,,,0,Animale,Cores,"azul marinho",1,1,Material,tecido,1,1,1,2676629365681038,1,,,Tamanho,P,1,1,,,,,,,,,,,,,,,,,,,
449372,simple,71949,"Blusa Acetinada Flores | FYI",1,0,visible,"Blusa de alcinha acetinada preta com estampada de flores <a href=""https://www.fyistore.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>FYI</strong></a>.",,,,taxable,,0,0,,0,1,0.200,21,26,2,1,,,"69,9","Roupas > Blusas / Camisas, Roupas","acetinada, alçinha, Blusa, brechó, brechó de grife, brechó de marca, brechozeira, flores, FYI, moda, moda feminina, moda sustentável, outlet, preta, produto original, promo, promoção, second hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.25.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-15.20.37.jpeg",,,,,,,,,0,FYI,Cores,preto,1,1,Material,cetim,1,1,1,2955883414482682,1,2955883497816007,,Tamanho,40,1,1,,,,,,,,,,,,,,,,,,,
452405,simple,70699,"Sandália Escamada | Schutz",1,0,visible,"Os calçados transparentes dominaram os anos 2000 e foram um hit absoluto, agora elas retornam em grande estilo e já conquistaram as fashionistas. Esta sandália com vinil e detalhes em snake deixa o modelo sexy, chic e minimalista. Salto 11cm.\n\nUse com cores claras ou com jeans destroyed como as irmãs Jenner. Incredible!\n\nMARCA: <strong><a href=""https://www.schutz.com.br"">Schutz</a></strong>\n\nTAMANHO: 37\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,20,11,10,1,,"180,00","360,00","Calçados, SALE!","branca, brechó, escamada, escamas, festa, promoção, sale, salto, sandalia, Schutz, transparente",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/70699-Schutz-37-5.jpg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/70699-Schutz-37-6.jpg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/70699-Schutz-37-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/70699-Schutz-37-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/70699-Schutz-37-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/70699-Schutz-37-1.jpeg",,,,,,,,,0,Schutz,Tamanho,37,1,1,Cores,branco,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
452453,simple,71927,"Tênis Originals Pro Play 2 | Adidas",1,0,visible,"Tênis Adidas Originals Pro Play 2 branco, com cano médio e listras laterais clássicas. Uma evolução da versão original com detalhe exclusivo de gola canelada. Cabedal: Em material sintético com camadas de camurça e fechamento em cadarço;  Forro: Em material têxtil; Palmilha: Em EVA com cobertura têxtil; Solado: Unificado com a entressola, ambos em borracha.\n\nMARCA: <strong><a href=""https://www.adidas.com.br"">Adidas</a></strong>\n\nTAMANHO: 39\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,20,11,10,1,,,"200,00",Calçados,"Adidas, brechó, brechozeira, cano alto, estilo, tenis",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71927-Adidas-39-6.jpg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71927-Adidas-39-7.jpg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71927-Adidas-39-5.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71927-Adidas-39-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71927-Adidas-39-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71927-Adidas-39-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71927-Adidas-39-1.jpeg",,,,,,,,,0,Adidas,Cores,"azul, branco",1,1,Tamanho,39,1,1,1,2354509757919093,1,2354509831252419,,,,,,,,,,,,,,,,,,,,,,,,
452560,simple,71928,"Bolsinha Transpassada | Kipling",1,0,visible,"Bolsinha da Kipling em azul marinho, com fechamento com zíper tradicional da marca, sendo um bolsinho externo na frente e outro fecho central da bolsa.\n\nMARCA: Kipling\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,16,11,10,1,,,"99,90",Bolsas,"azul marinho, bolsa, bolsinha, brechó, Kipling, original, transpassada",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71928-Kipling-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71928-Kipling-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71928-Kipling-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71928-Kipling-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71928-Kipling-5.jpeg",,,,,,,,,0,Kipling,Cores,"azul marinho",1,1,,,,,1,2890148867666712,1,2890148911000041,,,,,,,,,,,,,,,,,,,,,,,,
452618,simple,71851,"Bolsa Coral | Dumond",1,0,visible,"Bolsa linda da Diamond, com alça de mão, fecho por zíper e dois bolsinhos externos frontais.\n\nMARCA: <strong><a href=""https://www.dumond.com.br"">Dumond</a></strong>\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,20,11,10,1,,,"299,90",Bolsas,"bolsa, brechó, brechozeira, coral, DUMOND, saída, shopping",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71851-Diamond-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71851-Diamond-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71851-Diamond-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71851-Diamond-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71851-Diamond-5.jpeg",,,,,,,,,0,Diamond,Cores,coral,1,1,,,,,1,1827163390720561,1,,,,,,,,,,,,,,,,,,,,,,,,,
453503,simple,71946,"Blusa alça central | Animale",1,0,visible,"Blusa de alça central, nas cores laranja e branco.\n\nTAMANHO P\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"120,00","Roupas > Blusas / Camisas, Roupas","blusa animale",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/tam-P-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/tam-P.jpeg",,,,,,,,,0,Animale,Tamanho,P,1,1,,,,,1,1370578883066220,1,1370578896399552,,,,,,,,,,,,,,,,,,,,,,,,
458639,simple,72077,"Calça Flare | HIT",1,0,visible,"Calça estilo flare, ou boca de sino, com fechamento nas costas em zíper. As cores frontais em bronze e preto, mexendo com formas geométricas são demais!\n\nMARCA: <strong><a href=""https://www.hitoficial.com.br/"">HIT</a></strong>\n\nTAMANHO PP\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,20,11,10,1,,,"79,90","Roupas > Calças, Roupas","arrasando, brechó, brechozeira, calça, dourada, flare, hit, moda, preta, roupas, sustentável",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72077-Hit-PP-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72077-Hit-PP-1.jpeg",,,,,,,,,0,Hit,Cores,"bronze, preto",1,1,Tamanho,PP,1,1,1,2260553684043542,1,2260553697376874,,,,,,,,,,,,,,,,,,,,,,,,
458724,simple,72038,"Casaco Capuz | Ready",1,0,visible,"Casaco com diversos bolsos tanto internos quanto externos, possui capuz contra a chuva, que pode ser retirado. Cor vermelha.\n\nTAMANHO 38\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,1,20,11,10,1,,,"200,00","Roupas > Casacos, Roupas","brechó, brehozeira, capuz, casaco, feminina, frio, moda, roupa, sustentável",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72038-Ready-38-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72038-Ready-38-1.jpeg",,,,,,,,,0,Ready,Cores,vermelho,1,1,Tamanho,38,1,1,1,2265377900226047,1,2265377906892713,,,,,,,,,,,,,,,,,,,,,,,,
458752,simple,72041,"Chemise Xadrez | Forever 21",1,0,visible,"Lindo Chemise com estampa xadrez azul e preto, com gola estilo polo e mangas longas.\n\nMARCA: <strong><a href=""https://www.forever21.in"">Forever 21</a></strong>\n\nTAMANHO:P\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,1,16,11,10,1,,,"59,90","Roupas > Casacos, Roupas, Roupas > Vestidos","azul, brechó, brechozeira, chemise, Forever 21, moda, preto, sustentável, xadrez",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72041-Forever-21-P-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72041-Forever-21-P-1.jpeg",,,,,,,,,0,"Forever 21",Cores,"azul, preto, xadrez",1,1,Tamanho,P,1,1,1,2359632327466535,1,2359632350799866,,,,,,,,,,,,,,,,,,,,,,,,
458771,simple,72027,"Vestido Tule | Botswana",1,0,visible,"Vestido preto em paetês e tule, fazendo ilusão de 2 alças. Possui ajuste de cintura.\n\nMARCA: <strong><a href=""http://www.botswana.com.br"">Botswana</a></strong>\n\nTAMANHO P\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,1,16,11,10,1,,,"120,00","Roupas, Roupas > Vestidos","Botswana, brechó, brechozeira, moda, paete, preto, roupa, sustentável, tule, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72027-Botswana-P-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72027-Botswana-P-1.jpeg",,,,,,,,,0,,Cores,preto,1,1,Tamanho,P,1,1,1,2684399241571551,1,2684399264904882,,,,,,,,,,,,,,,,,,,,,,,,
458805,simple,72050,"Jardineira Jeans | Dress To.",1,0,visible,"Linda jardineira com saia em jeans, possui bolso na frente e dois atrás. Com regulagem de tamanho da alça, para se adequar a você!\n\nMARCA: Dress to.\n\nTAMANHO 40\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,1,20,11,10,1,,,"89,90","Roupas > Macacões, Roupas, Roupas > Vestidos","brechó, Dress To, feminina, jardineira, jeans, moda, roupa, sustentável, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72050-Dress-to-40-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72050-Dress-to-40-1.jpeg",,,,,,,,,0,"Dress To",Cores,azul,1,1,Material,jeans,1,1,1,2826254844075510,1,2826254850742176,,Tamanho,40,1,1,,,,,,,,,,,,,,,,,,,
458873,simple,72032,"Saia Jeans | Garage",1,0,visible,"Saia jeans estilo desgastada, com linhas laterais mais escuras e dois bolsos traseiros.\n\nMARCA:<strong><a href=""https://www.garagerio.com.br""> GARAGE</a></strong>\n\nTAMANHO 38\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"44,90","Roupas, Roupas > Saias","feminina, Garage, jeans, moda, roupa, saia, sustentável",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72032-Garage-38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72032-Garage-38-2.jpeg",,,,,,,,,0,Garage,Cores,azul,1,1,Material,jeans,1,1,1,3001579329915242,1,3001579353248573,,Tamanho,38,1,1,,,,,,,,,,,,,,,,,,,
458911,simple,72030,"Short Jeans | Cantão",1,0,visible,"Short jeans estilo desgastado, modelo curto, com bolsos na frente e atrás.\n\nMARCA: <strong><a href=""https://www.cantao.com.br"">Cantão</a></strong>\n\nTAMANHO 38\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"69,90","Roupas, Roupas > Short","Cantão, desgastado, jeans, short",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72030-Cantão-38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72030-Cantão-38-2.jpeg",,,,,,,,,0,Cantão,Cores,azul,1,1,Material,jeans,1,1,1,2346907982094186,1,2346907988760852,,,,,,,,,,,,,,,,,,,,,,,,
458951,simple,72025,"Calça Jeans | Sacada",1,0,visible,"Calça jeans escuro, estilo flare ou boca de sino. Detalhe no fechamento por 2 botões de lado.\n\nMARCA: <strong><a href=""https://www.sacada.com"">Sacada</a></strong>\n\nTAMANHO 40\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,1,16,11,10,1,,,"89,90","Roupas > Calças, Roupas","brechó, calça, flare, jeans, Sacada, shopping",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72025-Sacada-40-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72025-Sacada-40-1.jpeg",,,,,,,,,0,Sacada,Cores,azul,1,1,Material,jeans,1,1,1,2218237001618031,1,2218237018284696,,Tamanho,40,1,1,,,,,,,,,,,,,,,,,,,
458978,simple,71903,"Blusa Tule | Sacada",1,0,visible,"Blusa de tecido leve, em offwhite com estampa na frente em coral e preto.\n\nMARCA: <strong><a href=""https://www.sacada.com"">Sacada</a></strong>\n\nTAMANHO G\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.200,20,11,10,1,,,"79,90","Roupas > Blusas / Camisas, Roupas","arte, Blusa, brechó, camisa, coral, moda, pintura, Sacada, sustentável",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71903-Sacada-G-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71903-Sacada-G-1.jpeg",,,,,,,,,0,Sacada,Cores,"coral, estampado, offwhite",1,1,Tamanho,G,1,1,1,1971723416260520,1,1971723429593852,,,,,,,,,,,,,,,,,,,,,,,,
459033,simple,72094,"Bomber Tela | Gant",1,0,visible,"Bomber com bolsa que não acaba mais! Tem capuz também com detalhe de telinha nos ombros, pra dar aquele charme.\n\nMARCA: Gant\n\nTAMANHO 38\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,1,20,11,10,1,,,"59,90","Roupas > Casacos, Roupas","blusao, bomber, brechó, capuz, casaco, gant, produto original, produto usado, tela",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72094-Gant-38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72094-Gant-38-2.jpeg",,,,,,,,,0,Gant,Cores,verde,1,1,Tamanho,38,1,1,1,2955939284423462,1,2955939297756794,,,,,,,,,,,,,,,,,,,,,,,,
460401,simple,72035,"Pochete Couro | Le Lis Blanc",1,0,visible,"Pochete de <strong>couro legítimo</strong> preta <strong><a href=""https://lelis.com.br"" target=""_blank"" rel=""noopener noreferrer"">Le Lis Blanc</a>.</strong>\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>",,,,taxable,,0,0,,0,1,0.300,36,27,18,1,,,180,Bolsas,"brechó, brechó de grife, brechó de marca, brechozeira, couro, couro legítimo, Le Lis Blanc, moda, moda feminina, moda sustentável, outlet, pochete, preta, produto original, promo, promoção, second hand","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.05.01-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.05.00.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.05.01.jpeg",,,,,,,,,0,"Le Lis Blanc",Cores,preto,1,1,Material,couro,1,1,1,2338607709581993,1,2338607759581988,,,,,,,,,,,,,,,,,,,,,,,,
460402,simple,71564,"Bolsinha Cobra Brilho | Michael Kors",1,0,visible,"Bolsinha de couro de cobra com brilho da <strong>Michael Kors</strong>.\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>\n\n<hr />\n\n<strong>EXCELENTE ESTADO</strong>",,,,taxable,,0,0,,0,1,0.400,36,27,18,1,,,"399,9",Bolsas,"bolsa, brechó, brechó de grife, brechó de marca, brechozeira, cobra, Michael Kors, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, second hand","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.03.26.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.03.25.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.03.25-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.03.24.jpeg",,,,,,,,,0,"Michael Kors",Cores,"cobra, preto",1,1,Material,couro,1,1,1,2197129340398317,1,2197129363731648,,,,,,,,,,,,,,,,,,,,,,,,
460484,simple,72052,"Mochila Rosa | Kipling",1,0,visible,"Mochila clássica rosa da <a href=""https://www.kipling.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Kipling</strong></a>.\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>",,,,taxable,,0,0,,0,1,0.500,36,27,18,1,,,200,Bolsas,"brechó, brechó de grife, brechó de marca, brechozeira, Kipling, macaquinho, mochila, moda, moda feminina, moda sustentável, outlet, produto original, promo, promoção, rosa, second hand","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.24.09-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.24.04.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.24.10.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.24.09.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.24.08.jpeg",,,,,,,,,0,Kipling,Cores,rosa,1,1,Material,nylon,1,1,1,2342611972441420,1,2342611982441419,,,,,,,,,,,,,,,,,,,,,,,,
460540,simple,72061,"Bolsa + Carteira Canvas | Victor Hugo",1,0,visible,"Conjunto bolsa e carteira, em canvas com estampa da logo <strong>Victor Hugo.</strong>\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>\n\n<hr />\n\n<strong>EXCELENTE ESTADO</strong>",,,,taxable,,1,1,,0,1,0.500,36,27,18,1,,,"999,9","Acessórios, Bolsas, Acessórios > Carteira","bolsa, brechó, brechó de grife, brechó de marca, brechozeira, canvas, carteira, moda, moda feminina, moda sustentável, monograma, outlet, produto original, promo, promoção, second hand, Victor Hugo","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.49.30.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.49.34.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.49.35.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-28-at-16.49.35-1.jpeg",,,,,,,,,0,"Victor Hugo",Cores,"bege, marrom",1,1,Material,canvas,1,1,1,2961546733916852,1,2961546770583515,,,,,,,,,,,,,,,,,,,,,,,,
466571,simple,72142,"Vestido Canelado | Forum",1,0,visible,"Vestido com manga 3/4 todo preto, com gola alta e fechamento frontal com zíper. Detalhe de argolas na frente. Em tecido canelado.\n\nMARCA: FORUM\n\nTAMANHO P.\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.600,20,11,10,1,,,"99,90","Roupas, Roupas > Vestidos","canelado, Forum, preto, Tricot, Vestido",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71142-FORUM-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/71142-FORUM-tamP-2.jpeg",,,,,,,,,0,Forum,Cores,preto,1,1,Tamanho,P,1,1,1,2343365049064931,1,2343365059064930,,Material,tricot,1,1,,,,,,,,,,,,,,,,,,,
466652,simple,72141,"Blusa Degradê",1,0,visible,"Blusa em degradê do preto ao verde brilhante, possui gola estilo echarpe, manga longa e detalhe de cordinhas na extremidade, a fim de deixar você ajustar a blusa ao seu corpo.\n\nMARCA: SACADA\n\nTAMANHO P.\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"69,90","Roupas > Blusas / Camisas, Roupas","Blusa, brechó, manga longa, moda, reciclagem de roupa, roupa, Sacada, sustentável",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72141-SACADA-tamP-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72141-SACADA-tamP-2.jpeg",,,,,,,,,0,Sacada,Tamanho,P,1,1,Cores,"preto, verde",1,1,1,3114876218552482,1,3114876235219147,,,,,,,,,,,,,,,,,,,,,,,,
466687,simple,72144,"Calça Skinny | Sacada",1,0,visible,"Calça estilo Skinny com dois bolsos frontais fechados por zíper. Também possuem detalhes de zíper nas pernas, perto da canela.\n\nMARCA: SACADA.\n\nTAMANHO:38\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,20,11,10,1,,,"79,90","Roupas > Calças, Roupas","brechó, calça, jeans, moda, preto, Sacada, skinny, zíper",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72144-SACADA-tam38-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/08/72144-SACADA-tam38-2.jpeg",,,,,,,,,0,Sacada,Cores,preto,1,1,Tamanho,38,1,1,1,2289167884538970,1,2289167897872302,,,,,,,,,,,,,,,,,,,,,,,,
